Provider_ID,Provider_type,Is_fraudulent,Ring_ID,Fraud_ratio
LAW_053,LAW,FALSE,none,NA
LAW_054,LAW,FALSE,none,NA
LAW_055,LAW,FALSE,none,NA
LAW_056,LAW,FALSE,none,NA
LAW_057,LAW,FALSE,none,NA
LAW_058,LAW,FALSE,none,NA
LAW_059,LAW,FALSE,none,NA
LAW_060,LAW,FALSE,none,NA
LAW_061,LAW,FALSE,none,NA
LAW_062,LAW,FALSE,none,NA
LAW_063,LAW,FALSE,none,NA
LAW_064,LAW,FALSE,none,NA
LAW_065,LAW,FALSE,none,NA
LAW_066,LAW,FALSE,none,NA
LAW_067,LAW,FALSE,none,NA
LAW_068,LAW,FALSE,none,NA
LAW_069,LAW,FALSE,none,NA
LAW_070,LAW,FALSE,none,NA
LAW_071,LAW,FALSE,none,NA
LAW_072,LAW,FALSE,none,NA
LAW_073,LAW,FALSE,none,NA
LAW_074,LAW,FALSE,none,NA
LAW_075,LAW,FALSE,none,NA
LAW_076,LAW,FALSE,none,NA
LAW_077,LAW,FALSE,none,NA
LAW_078,LAW,FALSE,none,NA
LAW_079,LAW,FALSE,none,NA
LAW_080,LAW,FALSE,none,NA
